Galaxy,ID,Wesenheit Magnitude,Log Period,Relative Metallicity,Galaxy Code
N2442,54276,23.8206,1.388278863459639,0.40499999999999936,5
N2442,121740,24.4823,1.3918169236132487,0.24299999999999855,5
N2442,290612,23.985200000000003,1.3981136917305026,0.11299999999999955,5
N2442,197193,24.674400000000002,1.3998467127129224,0.17799999999999905,5
N2442,186319,24.0073,1.401055725771844,0.19100000000000072,5
N2442,180394,23.5287,1.4056877866727775,0.3349999999999991,5
N2442,92466,24.598000000000003,1.4070508148042504,0.3550000000000004,5
N2442,110569,23.9057,1.4077307280263354,0.5459999999999994,5
N2442,248384,24.1935,1.4085791254086675,0.3260000000000005,5
N2442,110916,23.9894,1.4102709642521845,0.4610000000000003,5
N2442,198214,24.4595,1.4104397862103466,0.22799999999999976,5
N2442,185102,24.503,1.413467412985825,0.2270000000000003,5
N2442,269188,24.6719,1.4191293077419758,0.2839999999999989,5
N2442,286845,23.7532,1.4209454059219722,0.2370000000000001,5
N2442,285341,24.2183,1.4219328132785085,0.09200000000000053,5
N2442,82217,24.1026,1.4220971631317103,0.07699999999999996,5
N2442,224889,23.5411,1.426023015689876,0.016000000000000014,5
N2442,2194522,24.6768,1.4323277922616042,0.2129999999999992,5
N2442,178803,23.7652,1.433449793761596,0.16000000000000014,5
N2442,56334,23.8414,1.4358443659844413,0.4450000000000003,5
N2442,80528,23.9125,1.4394905903896835,0.40499999999999936,5
N2442,43284,23.748600000000003,1.4415380387021608,0.5830000000000002,5
N2442,143447,24.036,1.442009159140952,0.5099999999999998,5
N2442,101202,24.4341,1.4437322414015967,0.3849999999999998,5
N2442,283472,24.5065,1.4569730136358179,0.22799999999999976,5
N2442,132595,23.569100000000002,1.4569730136358179,0.44399999999999906,5
N2442,284952,23.563899999999997,1.4649364291217326,-0.019999999999999574,5
N2442,308608,23.3732,1.4690852991231205,0.009000000000000341,5
N2442,250399,23.8718,1.4693801358499252,0.3160000000000007,5
N2442,115577,23.5257,1.4734869700645683,0.484,5
N2442,194211,23.317700000000002,1.4743619760326307,0.42300000000000004,5
N2442,91353,23.805200000000003,1.4746532533620627,0.5549999999999997,5
N2442,264603,23.881600000000002,1.474944335465388,0.19100000000000072,5
N2442,110273,23.5822,1.4763968267253302,0.5339999999999989,5
N2442,291564,24.0445,1.476976465759527,0.09500000000000064,5
N2442,76733,23.8903,1.4820155764507117,0.5250000000000004,5
N2442,141631,24.1464,1.4855794769846786,0.4320000000000004,5
N2442,250718,24.040399999999998,1.4889735247265081,0.29100000000000037,5
N2442,200409,23.325000000000003,1.4909412053567868,0.22000000000000064,5
N2442,130494,23.9712,1.5206145218782359,0.44599999999999973,5
N2442,91119,23.5917,1.5240064455573725,0.04100000000000037,5
N2442,127193,23.2026,1.5272431163880886,0.41999999999999993,5
N2442,256686,22.649900000000002,1.5322446436265822,0.11700000000000088,5
N2442,261836,24.0517,1.534026106056135,0.11899999999999977,5
N2442,255251,23.9532,1.5363058723510337,0.16600000000000037,5
N2442,138447,23.588600000000003,1.5364321758220134,0.4190000000000005,5
N2442,127903,24.433699999999998,1.537063142781617,0.4410000000000007,5
N2442,58232,23.7415,1.5385737338068557,0.06099999999999994,5
N2442,59168,23.656399999999998,1.5464192668351917,0.5210000000000008,5
N2442,296832,23.281,1.5482665451707454,0.057000000000000384,5
N2442,283204,23.104,1.550961752298176,0.06799999999999962,5
N2442,260016,23.9522,1.5560611590095326,-0.08500000000000085,5
N2442,211672,23.038600000000002,1.5584685625237948,0.39899999999999913,5
N2442,304831,24.1202,1.5626496722119168,0.10100000000000087,5
N2442,60928,23.4379,1.5641924606261979,0.5380000000000003,5
N2442,188095,23.5805,1.5651391519697895,0.13899999999999935,5
N2442,82565,23.3467,1.5653755027140737,0.3829999999999991,5
N2442,49027,23.1775,1.569724949226159,0.5869999999999997,5
N2442,307935,23.8068,1.5720579899263045,0.10200000000000031,5
N2442,109277,23.3715,1.5725230978496376,0.38599999999999923,5
N2442,90441,23.4816,1.5800121125294244,0.363999999999999,5
N2442,94954,23.426199999999998,1.5801263254115825,0.3829999999999991,5
N2442,286770,23.6215,1.5801263254115825,0.21700000000000053,5
N2442,52825,23.8845,1.5833121519830777,0.45899999999999963,5
N2442,309722,23.034499999999998,1.583538819254352,0.09500000000000064,5
N2442,133957,23.5462,1.5997739391463883,0.42600000000000016,5
N2442,276604,23.6298,1.6073477767684134,0.23799999999999955,5
N2442,134174,23.2062,1.6097011023793995,0.3819999999999997,5
N2442,39398,24.113699999999998,1.6100210246641453,0.45500000000000007,5
N2442,266788,23.4995,1.6124659639531422,-0.022999999999999687,5
N2442,157022,23.0306,1.619719265611727,0.42900000000000027,5
N2442,289797,23.119400000000002,1.6203442997544932,0.1529999999999987,5
N2442,117184,23.817800000000002,1.624385241420265,0.3979999999999997,5
N2442,105613,23.5688,1.6363875858131567,0.6010000000000009,5
N2442,289866,24.092200000000002,1.6440444928147488,0.19599999999999973,5
N2442,298319,23.1465,1.6527296960692477,0.051000000000000156,5
N2442,202104,22.7023,1.658393026279124,0.2240000000000002,5
N2442,168518,22.9586,1.6671726724788685,-0.0010000000000012221,5
N2442,154766,23.3271,1.668665415454492,-0.0129999999999999,5
N2442,230922,23.4809,1.6711728427150832,0.12199999999999989,5
N2442,78732,23.4056,1.674585602302914,0.39400000000000013,5
N2442,112435,23.8487,1.6812412373755872,0.4689999999999994,5
N2442,159386,23.3202,1.6885977750811698,0.3849999999999998,5
N2442,172572,23.0744,1.7160033436347992,0.4870000000000001,5
N2442,250213,23.252200000000002,1.7162538258960367,0.3200000000000003,5
N2442,305555,23.4022,1.7295697263019698,0.07299999999999862,5
N2442,249920,23.6344,1.7311857076340005,0.32099999999999973,5
N2442,241406,22.7894,1.763128376799137,0.29299999999999926,5
N2442,267506,22.588600000000003,1.7725417326409434,0.17999999999999972,5
N2442,247123,23.0932,1.7732743483374538,0.3229999999999986,5
N2442,51090,22.729400000000002,1.7951149856303632,0.45500000000000007,5
N2442,259540,23.4369,1.8025000677643934,-0.04100000000000037,5
N2442,234145,22.993000000000002,1.805092878342673,-0.03700000000000081,5
N2442,281192,23.1386,1.8287243271387914,-0.0010000000000012221,5
N2442,300268,22.7469,1.842546836495015,-0.08399999999999963,5
N2442,200106,22.631,1.8426716337607885,0.2110000000000003,5
N2442,54562,22.6539,1.875986771428488,0.07399999999999984,5
N2442,260081,22.9979,1.8895257966711911,0.09799999999999898,5
N3021,64252,25.287599999999998,1.2089785172762535,0.17099999999999937,6
N3021,97590,24.580000000000002,1.2610248339923973,0.31200000000000117,6
N3021,114118,26.268900000000002,1.3138672203691535,0.2699999999999996,6
N3021,80760,25.240099999999998,1.3224260524059526,0.25399999999999956,6
N3021,155661,25.1747,1.3613500243522665,0.004999999999999005,6
N3021,143080,24.7266,1.379305517750582,0.30799999999999983,6
N3021,124526,24.935399999999998,1.4278105726759902,0.21499999999999986,6
N3021,122365,25.1329,1.4926207220431917,0.5370000000000008,6
N3021,74434,24.1311,1.500785172917456,0.3849999999999998,6
N3021,114576,24.331799999999998,1.520876381688342,0.34699999999999953,6
N3021,127220,24.9497,1.5478977175630972,0.28500000000000014,6
N3021,141178,24.7531,1.5608626947274649,0.2759999999999998,6
N3021,120418,24.8352,1.5482665451707454,0.5060000000000002,6
N3021,123439,24.4654,1.595606434865603,0.23499999999999943,6
N3021,67964,25.4972,1.600210306409328,0.30400000000000027,6
N3021,59565,24.787399999999998,1.646207612206685,0.20899999999999963,6
N3021,107249,24.0296,1.7500453120117676,0.42900000000000027,6
N3021,65081,23.887,1.7640266076920372,0.18200000000000038,6
N3370,42916,24.1867,1.381295623003826,0.11700000000000088,7
N3370,40625,25.1536,1.3816564825857869,0.26900000000000013,7
N3370,170179,24.9465,1.3912880485952974,-0.2129999999999992,7
N3370,77247,24.9012,1.3960248966085933,-0.06299999999999883,7
N3370,2053060,24.7099,1.404491617758686,0.3000000000000007,7
N3370,140127,23.872,1.4050046650503694,0.12199999999999989,7
N3370,75776,24.602500000000003,1.4214393902200497,0.0129999999999999,7
N3370,65151,25.1454,1.4253711664389412,0.04899999999999949,7
N3370,60692,24.656,1.426023015689876,0.1379999999999999,7
N3370,144079,24.906,1.4282968139828796,-0.09500000000000064,7
N3370,157064,24.467200000000002,1.4546924492394768,-0.028999999999999915,7
N3370,58859,24.4743,1.4622482153549974,0.14899999999999913,7
N3370,138531,25.165899999999997,1.470116353151004,-0.05299999999999905,7
N3370,77712,24.0377,1.4775553321989812,0.2829999999999995,7
N3370,36935,24.8194,1.479143247978613,0.23399999999999999,7
N3370,147636,24.3126,1.4815859363676223,-0.11800000000000033,7
N3370,30963,24.757800000000003,1.4825877695267675,0.17799999999999905,7
N3370,10141,24.0955,1.4941545940184429,-0.023999999999999133,7
N3370,71353,24.490099999999998,1.4956830676169153,0.24600000000000044,7
N3370,26623,24.981199999999998,1.496514518697745,0.0600000000000005,7
N3370,85290,24.7995,1.4978967429132204,0.05299999999999905,7
N3370,66128,23.9825,1.5157414166693652,0.2270000000000003,7
N3370,74164,23.6007,1.5323721335678775,0.2970000000000006,7
N3370,54733,24.177000000000003,1.5358002908248978,0.3879999999999999,7
N3370,82233,23.3954,1.539577883345309,0.3620000000000001,7
N3370,47147,24.4066,1.5436956323092448,0.31899999999999906,7
N3370,72754,24.3349,1.544811911757776,0.03700000000000081,7
N3370,147159,24.008399999999998,1.5471591213274176,0.07699999999999996,7
N3370,163049,24.2836,1.5474054596674898,-0.0990000000000002,7
N3370,67708,24.140600000000003,1.552911450216509,-0.08399999999999963,7
N3370,153082,24.1442,1.55303301620244,0.0259999999999998,7
N3370,25985,24.351300000000002,1.5618166643189575,0.14000000000000057,7
N3370,161906,24.5907,1.563599728881531,-0.16300000000000026,7
N3370,92881,24.5654,1.5735677730392186,0.11500000000000021,7
N3370,140125,23.962500000000002,1.583878598498626,0.09699999999999953,7
N3370,72864,24.1735,1.5862496388660419,0.1509999999999998,7
N3370,121969,23.7613,1.58849580100721,0.10799999999999876,7
N3370,92511,24.1859,1.5935075893317652,0.07200000000000095,7
N3370,120631,23.723699999999997,1.5994463757252757,0.254999999999999,7
N3370,42842,24.0047,1.6073477767684134,0.23799999999999955,7
N3370,41321,24.3108,1.6124659639531422,0.26099999999999923,7
N3370,65660,23.9213,1.615107987443194,0.27200000000000024,7
N3370,71357,23.4837,1.646207612206685,0.20599999999999952,7
N3370,69222,24.1489,1.647089428716555,0.43700000000000117,7
N3370,29983,23.2908,1.6325585145326718,0.17600000000000016,7
N3370,33115,24.043699999999998,1.6567687792660166,0.20399999999999885,7
N3370,134313,24.1219,1.6680129716418322,-0.05400000000000027,7
N3370,87112,23.7283,1.6781540380104374,0.24899999999999878,7
N3370,137161,24.1407,1.6939906104607767,0.13299999999999912,7
N3370,145867,23.847800000000003,1.6962689967455329,0.09299999999999997,7
N3370,54553,23.834799999999998,1.7332775339325817,0.0990000000000002,7
N3370,87200,24.2142,1.7424894645817752,0.25399999999999956,7
N3370,96608,23.212500000000002,1.7907072873276797,0.07699999999999996,7
N3370,33971,23.593600000000002,1.7909884750888159,0.1850000000000005,7
N3370,11444,23.2776,1.825491029879431,-0.017999999999998906,7
N3370,11019,23.1297,1.8288531596766402,-0.013999999999999346,7
N3370,97670,23.0744,1.8308451923086115,0.4009999999999998,7
N3370,75264,23.020699999999998,1.8387861449465945,0.18299999999999983,7
N3370,75521,23.1571,1.8623103099542704,0.2789999999999999,7
N3370,89356,22.973699999999997,1.877889425371484,0.22799999999999976,7
N3370,64613,23.413600000000002,1.9290099854939613,0.3689999999999998,7
N3370,145193,23.27,1.945320840792275,0.09600000000000009,7
N3370,34933,22.931900000000002,1.9827233876685453,0.1379999999999999,7
N3447,23604,24.4776,1.3023309286843994,-0.0129999999999999,8
N3447,78994,25.2805,1.307496037913213,0.21700000000000053,8
N3447,89098,24.7264,1.3079237036118816,0.045999999999999375,8
N3447,67503,25.6155,1.3100557377508915,-0.16300000000000026,8
N3447,111248,24.7882,1.312811826212088,0.09699999999999953,8
N3447,86910,25.2187,1.3159703454569178,0.23600000000000065,8
N3447,81488,24.1777,1.3184807251745174,0.1280000000000001,8
N3447,130567,25.046499999999998,1.3246939138617746,0.027999999999998693,8
N3447,47464,25.0245,1.3439990690571613,-0.11299999999999955,8
N3447,75664,24.395300000000002,1.3494717992143856,0.05000000000000071,8
N3447,131969,25.0427,1.3519894554356322,0.04899999999999949,8
N3447,59615,23.9332,1.352761191723831,0.0909999999999993,8
N3447,74973,24.7122,1.3585059114902351,0.04299999999999926,8
N3447,115489,24.7305,1.3613500243522665,0.24799999999999933,8
N3447,131834,24.6019,1.3637999454791092,0.05600000000000094,8
N3447,135216,24.3806,1.3645509953539718,0.0860000000000003,8
N3447,126584,25.1665,1.383456296524753,0.07499999999999929,8
N3447,118584,25.4868,1.3836358683618797,0.07499999999999929,8
N3447,75725,25.0766,1.3838153659804313,0.09200000000000053,8
N3447,113270,25.1294,1.3864989655506532,0.06899999999999906,8
N3447,155009,24.698999999999998,1.3881012015705168,-0.0990000000000002,8
N3447,123914,24.9195,1.388988785124714,0.057000000000000384,8
N3447,152848,24.5383,1.3941013020400446,-0.09399999999999942,8
N3447,122695,23.8401,1.404833716619938,-0.08799999999999919,8
N3447,2036991,24.117,1.4068806700491248,0.11899999999999977,8
N3447,80864,24.815099999999997,1.4107772333772097,0.08300000000000018,8
N3447,104650,24.3677,1.421603926869831,0.2400000000000002,8
N3447,27719,25.0894,1.4331295175804855,-0.0070000000000014495,8
N3447,82951,24.6063,1.436480695009495,0.12599999999999945,8
N3447,79170,24.278699999999997,1.4372747974101237,-0.019000000000000128,8
N3447,99463,25.0089,1.442793225939769,0.09600000000000009,8
N3447,66906,24.5026,1.4451369687133042,0.041999999999999815,8
N3447,118943,24.6936,1.4586378490256493,0.23600000000000065,8
N3447,25296,24.6193,1.4652340949880143,-0.13899999999999935,8
N3447,115658,25.2188,1.4670158184384354,0.10899999999999999,8
N3447,23998,24.2524,1.4723175463168419,-0.009000000000000341,8
N3447,75853,24.0905,1.476976465759527,0.13100000000000023,8
N3447,59012,24.7259,1.4771212547196624,0.13299999999999912,8
N3447,115751,25.0735,1.4830164201441323,0.09799999999999898,8
N3447,143046,24.553400000000003,1.4847268042986619,-0.08300000000000018,8
N3447,99305,24.837500000000002,1.4903799200031789,0.20999999999999908,8
N3447,28352,24.313,1.500373714353374,-0.03700000000000081,8
N3447,126368,23.9916,1.505421327583281,0.07299999999999862,8
N3447,26549,24.331,1.5075860397630108,-0.0259999999999998,8
N3447,110619,24.3583,1.5083950331330531,0.07600000000000051,8
N3447,135377,23.8136,1.5166675590990428,0.009999999999999787,8
N3447,76552,24.4882,1.5216610151120733,-0.10999999999999943,8
N3447,122444,24.2121,1.5296869537729165,0.07600000000000051,8
N3447,126077,23.7525,1.5342800052050816,-0.10899999999999999,8
N3447,151664,24.3848,1.5486350598147516,-0.03700000000000081,8
N3447,73409,23.965300000000003,1.5487578285737043,0.11599999999999966,8
N3447,71205,24.0521,1.5525465479556604,0.19899999999999984,8
N3447,87900,23.8407,1.5564231213712854,0.06099999999999994,8
N3447,90651,23.7624,1.5566642621225686,0.26200000000000045,8
N3447,86972,24.041,1.5590683340345368,0.0860000000000003,8
N3447,153419,23.8977,1.5652573434202137,-0.04899999999999949,8
N3447,146000,24.2683,1.5679669068231543,-0.10500000000000043,8
N3447,95760,24.1064,1.5765716840652908,0.15399999999999991,8
N3447,86619,23.7499,1.588159616383092,0.07299999999999862,8
N3447,111859,24.005399999999998,1.5936183081295359,0.09699999999999953,8
N3447,107513,23.807599999999997,1.5969268143429707,0.11299999999999955,8
N3447,98902,23.842299999999998,1.5976951859255124,0.14499999999999957,8
N3447,91688,23.8628,1.6031443726201824,-0.05600000000000094,8
N3447,89645,23.7956,1.60788374435699,0.1609999999999996,8
N3447,74689,23.3848,1.6357852355336517,0.0990000000000002,8
N3447,99630,23.4973,1.6497241859295224,0.11799999999999855,8
N3447,35694,23.6135,1.6586790285824489,0.04299999999999926,8
N3447,88745,23.5424,1.6637009253896482,0.12899999999999956,8
N3447,59903,24.0653,1.6729286904427225,-0.02800000000000047,8
N3447,112471,23.6596,1.6849350826408895,0.10500000000000043,8
N3447,78048,24.0317,1.6929350025311378,0.09399999999999942,8
N3447,65526,23.6405,1.7824009524965299,0.062000000000001165,8
N3447,83054,23.107200000000002,1.7836177651907488,-0.11800000000000033,8
N3447,96343,22.9054,1.800166990201364,0.13899999999999935,8
N3447,105631,23.3171,1.804548308388056,-0.06600000000000072,8
N3447,110021,23.1519,1.8085485512404054,0.18399999999999928,8
N3447,123558,23.1265,1.808616035426992,-0.09999999999999964,8
N3447,27563,23.4229,1.8487431818956837,-0.007999999999999119,8
N3447,127497,22.9161,1.854973673726417,-0.1070000000000011,8
N3447,128639,23.2089,1.8603380065709938,-0.0990000000000002,8
N3972,113714,24.9059,1.1869563354654122,0.41300000000000026,9
N3972,245430,24.643099999999997,1.1889284837608534,0.28800000000000026,9
N3972,191489,24.921,1.1978316933289028,0.4870000000000001,9
N3972,46978,25.4088,1.2111205412580495,0.3200000000000003,9
N3972,68578,24.701400000000003,1.239549720840473,0.35599999999999987,9
N3972,238386,25.0137,1.2494429614425822,0.2560000000000002,9
N3972,194971,24.4872,1.2564772062416767,0.2530000000000001,9
N3972,192797,23.7514,1.2579184503140584,0.47000000000000064,9
N3972,107085,24.8302,1.2583978040955086,0.4510000000000005,9
N3972,51271,24.9464,1.2588766293721312,0.3349999999999991,9
N3972,255472,24.125500000000002,1.2685779718828432,0.472999999999999,9
N3972,63704,24.3019,1.2748503200166648,0.3689999999999998,9
N3972,249010,24.8675,1.2780673308886625,0.37299999999999933,9
N3972,116720,24.2049,1.2823955047425255,0.4429999999999996,9
N3972,65035,24.1888,1.2938043599193367,0.3810000000000002,9
N3972,249804,25.0202,1.313234291694724,0.44200000000000017,9
N3972,212645,24.892500000000002,1.3492775274679554,0.4029999999999987,9
N3972,232029,24.267000000000003,1.3516030724191288,0.45700000000000074,9
N3972,141027,24.787000000000003,1.3774883833761327,0.3719999999999999,9
N3972,617595,24.4932,1.395675785269936,0.49799999999999933,9
N3972,72249,24.828300000000002,1.3981136917305026,0.3960000000000008,9
N3972,221018,23.9208,1.398634324538392,0.5069999999999997,9
N3972,63605,24.0894,1.4191293077419758,0.32099999999999973,9
N3972,187890,23.7862,1.4340896384178907,0.2870000000000008,9
N3972,245108,23.6386,1.4718781993072905,0.43599999999999994,9
N3972,165764,24.1322,1.4801507252732804,0.4920000000000009,9
N3972,264308,23.8871,1.5029730590656314,0.3979999999999997,9
N3972,242318,23.1865,1.5055569386638217,0.49799999999999933,9
N3972,112666,24.1484,1.5240064455573725,0.4580000000000002,9
N3972,91666,23.6882,1.5622928644564746,0.43100000000000094,9
N3972,157150,23.997000000000003,1.5634810853944108,0.27999999999999936,9
N3972,212410,24.3241,1.5953859808091417,0.49299999999999855,9
N3972,89743,22.9421,1.6638892986226614,0.4640000000000004,9
N3972,141043,23.666,1.6657685507193798,0.5890000000000004,9
N3972,52275,23.157899999999998,1.7314275870509481,0.33000000000000007,9
N3972,267342,23.117800000000003,1.7337588355872027,0.3719999999999999,9
N3972,119395,23.008300000000002,1.7471786713601645,0.5579999999999998,9
N3972,165588,22.958399999999997,1.7635777244666453,0.16699999999999982,9
N3972,200784,22.6202,1.7965743332104296,0.5990000000000002,9
N3972,105087,23.246699999999997,1.816241299991783,0.4800000000000004,9
N3972,157573,23.4566,1.8166389448984614,0.6739999999999995,9
N3972,237600,22.8514,1.8484970180903666,0.4640000000000004,9
N3982,35102,24.3794,1.330007700872759,0.33999999999999986,10
N3982,16746,24.7083,1.3354579006893843,0.06600000000000072,10
N3982,14652,23.228900000000003,1.450557009418329,0.2599999999999998,10
N3982,35316,23.9743,1.4733409641859354,0.2320000000000011,10
N3982,72633,23.7866,1.5122840632818535,-0.20199999999999996,10
N3982,16117,23.7813,1.529045170765769,0.3019999999999996,10
N3982,10406,24.1449,1.5341530741850626,0.012000000000000455,10
N3982,69280,23.7484,1.5875987297212448,-0.23000000000000043,10
N3982,67799,24.0177,1.6068111469189634,-0.08200000000000074,10
N3982,10346,23.5967,1.6069185259482912,0.13299999999999912,10
N3982,82298,23.9329,1.619927710291468,0.12899999999999956,10
N3982,32060,23.6702,1.671913012441587,0.3550000000000004,10
N3982,10837,23.6366,1.6763277338813203,0.16999999999999993,10
N3982,52860,23.5352,1.7209031708134575,0.3949999999999996,10
N3982,72603,23.305899999999998,1.7606486195813562,-0.19899999999999984,10
N3982,26154,22.9064,1.9206450014067875,0.4139999999999997,10
N4038,59401,23.6121,1.6043340731029112,0.38400000000000034,11
N4038,56965,23.3136,1.6072405038317428,0.39400000000000013,11
N4038,67110,23.2435,1.6135247028536523,0.35799999999999876,11
N4038,75207,23.041999999999998,1.6557145496187098,0.32200000000000095,11
N4038,77376,22.6886,1.7253398159097373,0.2710000000000008,11
N4038,12435,23.597,1.7363965022766426,0.43100000000000094,11
N4038,4633,23.1224,1.7579271831133292,0.3490000000000002,11
N4038,62538,22.5255,1.8596185787721804,0.3249999999999993,11
N4038,67639,22.221999999999998,1.8629657589777624,0.40700000000000003,11
N4038,69575,21.4301,1.9044991553978199,0.38599999999999923,11
N4038,8342,22.739,1.9688097139128582,0.3949999999999996,11
N4038,67811,21.9862,1.9711366294768062,0.277000000000001,11
N4038,13068,21.8187,1.9872639541222354,0.4339999999999993,11
N4424,66790,23.8235,1.3400473176613932,0.4299999999999997,12
N4424,37604,23.9924,1.4568213480215986,0.3979999999999997,12
N4424,44183,22.0515,1.561101383649056,0.4339999999999993,12
N4536,38858,23.902299999999997,1.2068258760318498,0.17600000000000016,13
N4536,68306,24.3563,1.2397998184470986,0.31899999999999906,13
N4536,72777,24.0746,1.252853030979893,0.06600000000000072,13
N4536,64661,23.7453,1.2533380053261065,0.2679999999999989,13
N4536,40923,23.6754,1.2659963704950792,-0.12100000000000044,13
N4536,75137,23.9583,1.2739267801005256,-0.023999999999999133,13
N4536,38963,23.7813,1.2837533833325265,-0.08699999999999974,13
N4536,69821,23.9012,1.3038437748886544,-0.0070000000000014495,13
N4536,33174,24.1869,1.3178544893314692,-0.09999999999999964,13
N4536,60845,24.447599999999998,1.333850145102545,0.20199999999999996,13
N4536,36586,24.223699999999997,1.3378584290410944,0.08200000000000074,13
N4536,58232,23.8612,1.3394514413064407,0.15000000000000036,13
N4536,67162,23.2783,1.381295623003826,0.3439999999999994,13
N4536,51211,23.3518,1.3930484664167782,0.16300000000000026,13
N4536,49080,23.3695,1.4398062113933303,0.10200000000000031,13
N4536,49524,23.586,1.468790262099611,0.16699999999999982,13
N4536,24880,23.404799999999998,1.4721711466923633,-0.08099999999999952,13
N4536,46407,23.351300000000002,1.504742636271688,0.23000000000000043,13
N4536,41282,22.8024,1.5466660250701842,0.03200000000000003,13
N4536,56960,22.7319,1.5653755027140737,0.10100000000000087,13
N4536,55447,23.5624,1.5714759036819437,0.11700000000000088,13
N4536,70171,23.000600000000002,1.575187844927661,0.03500000000000014,13
N4536,42962,23.3477,1.5844443071651761,0.24899999999999878,13
N4536,35530,22.9866,1.632760888479439,-0.1120000000000001,13
N4536,74682,22.7013,1.646207612206685,0.2679999999999989,13
N4536,62963,22.802500000000002,1.6993173010213822,0.35999999999999943,13
N4536,42055,22.530099999999997,1.7240299729355977,-0.13899999999999935,13
N4536,47585,22.258300000000002,1.7366354976868212,-0.08200000000000074,13
N4536,71233,22.006,1.7728349272390183,0.12100000000000044,13
N4536,65517,22.3555,1.774224904868919,0.3539999999999992,13
N4536,72636,22.3854,1.8478809974453752,0.28800000000000026,13
N4536,44078,21.7071,1.9713686367914234,0.24499999999999922,13
N4536,48663,21.5049,1.9946690218255294,0.2270000000000003,13
N4639,35389,23.383699999999997,1.3330440298234871,0.39899999999999913,14
N4639,33734,24.1594,1.3475251599986895,0.22499999999999964,14
N4639,46993,23.9407,1.4065401804339552,0.3160000000000007,14
N4639,41122,23.3553,1.4117880045438689,0.41799999999999926,14
N4639,64316,24.1106,1.4337698339248657,0.3620000000000001,14
N4639,39422,23.6559,1.4857214264815801,0.4499999999999993,14
N4639,78588,23.9758,1.4891143693789193,0.27399999999999913,14
N4639,105055,23.949299999999997,1.506234359612126,0.14499999999999957,14
N4639,44462,23.691,1.5122840632818535,0.4989999999999988,14
N4639,45055,23.577,1.5130843604651443,0.5060000000000002,14
N4639,107795,24.404700000000002,1.5195655008805091,0.21899999999999942,14
N4639,89925,24.3805,1.524396122103842,0.2159999999999993,14
N4639,27312,23.7276,1.5327543789924978,0.2270000000000003,14
N4639,87883,22.9247,1.6117233080073419,0.34299999999999997,14
N4639,114011,23.0,1.6147917919564174,0.2110000000000003,14
N4639,26954,23.5365,1.6595359071542164,0.2270000000000003,14
N4639,84641,22.9675,1.6810602436318118,0.33699999999999974,14
N4639,76749,23.0807,1.683677298818692,0.42600000000000016,14
N4639,86917,23.488300000000002,1.6893976628212823,0.05600000000000094,14
N4639,91692,22.853099999999998,1.7005306569785916,0.42900000000000027,14
N4639,115343,23.7619,1.731346975545955,0.18900000000000006,14
N4639,47978,23.687,1.7448403967853792,0.2859999999999996,14
N4639,66107,22.6041,1.7481104674949839,0.2940000000000005,14
N4639,95301,22.171,1.774224904868919,0.4220000000000006,14
N4639,36973,22.8856,1.9085386321719595,0.3949999999999996,14
N5584,889136,24.2454,1.317436496535099,0.09399999999999942,15
N5584,787283,25.0458,1.3236645356081003,0.30799999999999983,15
N5584,589456,23.925,1.3306166672944384,0.34999999999999964,15
N5584,648122,25.3566,1.355643050220869,0.21499999999999986,15
N5584,549585,24.6111,1.3602146132953523,0.347999999999999,15
N5584,534937,24.6186,1.3681008517093514,-0.038000000000000256,15
N5584,340379,25.0337,1.371990911464915,0.24399999999999977,15
N5584,82928,24.341700000000003,1.3854275148051305,-0.013999999999999346,15
N5584,892554,23.741999999999997,1.3984608496082234,0.1509999999999998,15
N5584,912240,24.6977,1.3991543339582164,0.16699999999999982,15
N5584,740028,24.4006,1.4077307280263354,0.34500000000000064,15
N5584,550434,24.5018,1.4080702858871854,-0.009999999999999787,15
N5584,852752,23.810200000000002,1.4209454059219722,0.1850000000000005,15
N5584,563696,24.7254,1.426023015689876,0.2629999999999999,15
N5584,602554,24.3471,1.426836453803508,0.1620000000000008,15
N5584,298430,24.3747,1.4398062113933303,0.08099999999999952,15
N5584,927325,23.968999999999998,1.4451369687133042,0.10500000000000043,15
N5584,281768,24.5052,1.4507108781469193,0.19200000000000017,15
N5584,230093,24.0915,1.4527062265110289,0.1379999999999999,15
N5584,412396,24.5052,1.4604467838807205,0.25099999999999945,15
N5584,1073816,23.9483,1.4699692094999595,0.009999999999999787,15
N5584,511109,24.084200000000003,1.4772659954248526,0.37899999999999956,15
N5584,504490,24.202299999999997,1.4781334281005176,0.41600000000000037,15
N5584,378235,24.123,1.4795753101749884,-0.06600000000000072,15
N5584,521128,23.8571,1.480868923687168,0.3650000000000002,15
N5584,464626,24.206,1.4815859363676223,0.24600000000000044,15
N5584,918325,24.4111,1.4842998393467859,0.1529999999999987,15
N5584,811974,23.6983,1.4923412532549745,0.1070000000000011,15
N5584,220248,23.9477,1.496514518697745,0.12100000000000044,15
N5584,513372,23.6154,1.5050142400841071,0.2970000000000006,15
N5584,157119,23.511100000000003,1.529045170765769,0.05299999999999905,15
N5584,763038,24.540000000000003,1.5314789170422551,0.29499999999999993,15
N5584,493790,24.2706,1.537063142781617,0.3929999999999989,15
N5584,200467,24.1032,1.545059584694003,0.07399999999999984,15
N5584,253461,23.5655,1.5596672783880576,0.11399999999999899,15
N5584,390652,23.8223,1.5621738633646483,0.20899999999999963,15
N5584,738261,23.7038,1.5628873812938793,0.3179999999999996,15
